order_id,order_date,customer_id,product_id,quantity,unit_price,discount,channel,payment_method
O00001,2024-11-07T22:03,C0001,P017,1,115.52,0.0,Web,Credit Card
O00002,2024-12-11T06:08,C0081,P009,1,129.2,0.05,Mobile,PayPal
O00003,2025-10-06T05:08,C0314,P010,2,55.11,0.0,Web,PayPal
O00004,2025-04-11T14:22,C0100,P011,2,181.14,0.0,Web,Credit Card
O00005,2024-11-01T14:23,C0049,P013,1,202.97,0.0,Mobile,Apple Pay
O00006,2025-03-09T02:56,C0299,P004,3,72.61,0.0,Web,PayPal
O00007,2025-05-04T22:34,C0375,P014,1,217.53,0.0,Mobile,Apple Pay
O00008,2024-12-29T01:59,C0290,P006,3,100.38,0.0,Web,PayPal
O00009,2024-12-29T20:01,C0131,P001,2,47.4,0.0,Web,Google Pay
O00010,2024-10-22T04:11,C0444,P031,1,509.56,0.0,Web,Credit Card
O00011,2025-04-01T01:05,C0475,P020,3,81.04,0.0,Mobile,Credit Card
O00012,2025-04-20T21:03,C0314,P033,1,497.53,0.0,Mobile,Apple Pay
O00013,2025-04-03T13:45,C0182,P005,1,392.16,0.0,Web,Credit Card
O00014,2025-04-02T22:06,C0446,P024,2,242.75,0.0,Web,Credit Card
O00015,2024-11-15T19:25,C0215,P027,1,92.9,0.0,Mobile,Google Pay
O00016,2025-01-05T00:00,C0393,P001,2,47.54,0.0,Web,Credit Card
O00017,2025-09-22T19:53,C0100,P020,1,81.46,0.0,Mobile,Apple Pay
O00018,2024-12-05T04:11,C0109,P012,3,76.43,0.0,Mobile,Credit Card
O00019,2024-11-29T02:49,C0040,P009,1,132.25,0.05,Web,Credit Card
O00020,2024-11-25T20:13,C0303,P001,2,46.03,0.05,Web,Credit Card
O00021,2025-09-07T05:40,C0001,P001,2,48.02,0.0,Web,Apple Pay
O00022,2025-07-15T14:25,C0404,P035,2,287.79,0.15,Web,PayPal
O00023,2025-09-21T12:43,C0132,P001,1,49.1,0.0,Mobile,Credit Card
O00024,2024-12-09T17:24,C0322,P005,1,386.18,0.0,Mobile,Credit Card
O00025,2024-12-06T01:01,C0349,P019,1,471.19,0.0,Web,Apple Pay
O00026,2025-03-03T23:02,C0151,P008,1,133.74,0.0,Web,Google Pay
O00027,2025-08-28T16:47,C0279,P044,1,277.6,0.0,Mobile,Credit Card
O00028,2024-12-02T01:19,C0389,P001,4,44.99,0.05,Web,PayPal
O00029,2024-11-07T07:21,C0389,P050,1,110.45,0.0,Web,Apple Pay
O00030,2025-07-26T20:37,C0075,P001,1,47.97,0.0,Web,Credit Card
O00031,2025-04-22T04:50,C0404,P023,1,492.23,0.0,Mobile,Google Pay
O00032,2025-02-17T20:49,C0224,P002,1,109.82,0.0,Web,PayPal
O00033,2025-04-27T19:39,C0466,P024,1,223.1,0.05,Mobile,Google Pay
O00034,2025-05-06T21:34,C0248,P013,1,191.07,0.05,Mobile,Google Pay
O00035,2025-03-12T06:42,C0450,P001,2,48.56,0.0,Mobile,Credit Card
O00036,2024-11-16T01:34,C0075,P035,1,336.97,0.0,Web,Credit Card
O00037,2024-12-08T19:20,C0100,P001,1,47.56,0.0,Mobile,Credit Card
O00038,2025-04-23T02:27,C0067,P043,1,145.56,0.15,Web,Credit Card
O00039,2025-01-15T01:36,C0038,P002,2,110.4,0.0,Mobile,PayPal
O00040,2025-07-25T18:39,C0441,P020,2,80.49,0.0,Mobile,Credit Card
O00041,2025-03-12T14:00,C0352,P031,1,512.3,0.0,Web,Credit Card
O00042,2025-04-19T00:02,C0029,P013,1,201.37,0.0,Web,Credit Card
O00043,2025-04-13T00:46,C0188,P003,1,601.93,0.0,Mobile,Credit Card
O00044,2025-03-07T18:37,C0013,P013,1,197.85,0.0,Mobile,Google Pay
O00045,2024-11-08T22:21,C0258,P005,2,387.89,0.0,Web,PayPal
O00046,2025-05-07T12:59,C0038,P046,5,26.96,0.1,Web,Credit Card
O00047,2025-05-18T19:35,C0341,P004,1,72.23,0.0,Mobile,Credit Card
O00048,2025-07-03T08:22,C0435,P016,2,20.29,0.0,Web,Apple Pay
O00049,2025-03-11T16:52,C0258,P006,3,101.52,0.0,Mobile,Credit Card
O00050,2025-09-05T14:05,C0182,P003,1,596.88,0.05,Web,PayPal
O00051,2024-12-30T22:34,C0459,P012,2,69.63,0.05,Mobile,Credit Card
O00052,2025-09-25T18:26,C0279,P025,2,301.95,0.0,Web,Credit Card
O00053,2025-04-16T22:19,C0075,P005,1,377.74,0.0,Web,Credit Card
O00054,2024-11-30T22:45,C0258,P002,1,112.89,0.0,Web,Credit Card
O00055,2025-10-14T18:28,C0115,P003,1,612.0,0.0,Web,PayPal
